Ref,Val,Package,PosX,PosY,Rot,Side
C3425,0u1F,CAPC1220X107,293.750000,-102.750000,90.000000,top
C3501,4u7F,C_1206,293.200000,-171.800000,180.000000,top
C3502,DNP,C_0603,293.750000,-162.500000,180.000000,top
C3504,4u7F,C_1206,296.500000,-160.500000,0.000000,top
C3506,1nF,C_0603,293.100000,-169.250000,180.000000,top
C3601,4u7F,C_1206,282.100000,-171.200000,180.000000,top
C3602,4u7F,C_1206,282.000000,-161.500000,180.000000,top
C3603,33nF,C_0603,282.250000,-163.750000,180.000000,top
C3701,47p,C_0603,194.500000,-235.550000,180.000000,top
C3801,0u1F,C_0603,317.000000,-140.250000,180.000000,top
C3802,0u1F,CAPC1220X107,318.000000,-123.750000,90.000000,top
C3803,2p,C_0603,320.250000,-100.250000,0.000000,top
C3804,0u01F,C_0603,309.500000,-99.500000,270.000000,top
C3805,0u1F,CAPC1220X107,324.500000,-132.000000,0.000000,top
C3806,0u01F,C_0603,312.500000,-104.500000,270.000000,top
C3807,0u1F,CAPC1220X107,318.250000,-84.250000,90.000000,top
C3808,10p,C_0603,318.500000,-94.250000,180.000000,top
C3809,10p,C_0603,318.500000,-133.750000,0.000000,top
C3810,0u1F,CAPC1220X107,324.500000,-92.500000,0.000000,top
C3811,10p,C_0603,321.750000,-95.750000,0.000000,top
C3812,2p,C_0603,325.250000,-126.500000,90.000000,top
C3813,DNP,C_0603,325.250000,-87.250000,90.000000,top
C3814,0u1F,CAPC1220X107,316.000000,-104.000000,270.000000,top
C3815,0u1F,CAPC1220X107,312.000000,-94.500000,90.000000,top
C3901,0u1F,C_0603,337.500000,-139.750000,180.000000,top
C3902,2p,C_0603,347.250000,-126.500000,270.000000,top
C3903,10uF,CP_Elec_5x5.8,331.250000,-151.750000,180.000000,top
C3904,0u1F,CAPC1220X107,340.000000,-123.750000,90.000000,top
C3905,10uF,CP_Elec_5x5.8,322.000000,-151.750000,0.000000,top
C3906,0u1F,CAPC1220X107,346.500000,-132.000000,180.000000,top
C3907,2p,C_0603,342.000000,-120.250000,180.000000,top
C3908,0u1F,C_0603,330.250000,-99.500000,90.000000,top
C3909,0u1F,C_0603,333.500000,-104.500000,90.000000,top
C3910,0u1F,CAPC1220X107,340.250000,-104.250000,90.000000,top
C3911,2p,C_0603,347.250000,-107.000000,270.000000,top
C3912,10p,C_0603,340.500000,-95.750000,180.000000,top
C3913,0u1F,CAPC1220X107,346.500000,-112.250000,180.000000,top
C3914,10p,C_0603,340.500000,-118.750000,0.000000,top
C3915,27p,C_0603,340.500000,-115.750000,180.000000,top
C3916,0u1F,CAPC1220X107,340.250000,-84.250000,90.000000,top
C3917,27p,C_0603,340.500000,-138.250000,0.000000,top
C3918,10p,C_0603,340.500000,-135.250000,180.000000,top
C3919,47p,C_0603,347.250000,-87.250000,270.000000,top
C3920,0u1F,CAPC1220X107,346.500000,-92.500000,180.000000,top
C3921,10p,C_0603,343.500000,-95.750000,0.000000,top
C3922,10p,C_0603,343.500000,-115.750000,0.000000,top
C3923,2p,C_0603,342.000000,-100.250000,180.000000,top
C3924,0u1F,CAPC1220X107,333.000000,-94.500000,90.000000,top
C3925,0u1F,CAPC1220X107,336.750000,-102.750000,90.000000,top
C4001,4u7F,C_1206,336.200000,-171.800000,180.000000,top
C4002,DNP,C_0603,336.750000,-162.500000,180.000000,top
C4004,4u7F,C_1206,339.500000,-160.500000,0.000000,top
C4006,1nF,C_0603,336.100000,-169.250000,180.000000,top
C4101,4u7F,C_1206,325.100000,-171.200000,180.000000,top
C4102,4u7F,C_1206,325.000000,-161.500000,180.000000,top
C4103,33nF,C_0603,325.250000,-163.750000,180.000000,top
C4201,C-3TERM,CAP3-4516X100,244.450000,-210.250000,0.000000,top
C4202,C-3TERM,CAP3-4516X100,262.000000,-218.500000,0.000000,top
C4203,4u7F,C_1206,271.500000,-224.000000,180.000000,top
C4204,4u7F,C_1206,256.760004,-204.663478,180.000000,top
C4401,0u1F,C_0603,49.500000,-214.000000,270.000000,top
C4402,0u1F,C_0603,41.000000,-213.250000,270.000000,top
C4403,C-3TERM,CAP3-4516X100,116.100000,-219.000000,0.000000,top
C4404,0u1F,C_0603,45.250000,-212.250000,0.000000,top
C4405,0u1F,C_0603,44.250000,-222.000000,90.000000,top
C4407,0u1F,C_0603,19.500000,-224.700000,270.000000,top
C4409,0u1F,C_0603,131.750000,-167.000000,90.000000,top
C4410,0u1F,C_0603,57.000000,-233.850000,180.000000,top
C4411,0u1F,C_0603,177.000000,-137.750000,90.000000,top
C4412,0u1F,C_0603,57.000000,-232.100000,180.000000,top
C4413,0u1F,C_0603,278.250000,-220.250000,270.000000,top
C4414,0u1F,C_0603,57.000000,-230.350000,180.000000,top
C4415,0u1F,C_0603,26.550000,-209.850000,90.000000,top
C4416,0u1F,C_0603,57.000000,-228.600000,180.000000,top
D201,BAV99,SOT-23,29.250000,-157.028000,270.000000,top
D701,BAV99,SOT-23,72.250000,-157.028000,0.000000,top
D1201,BAV99,SOT-23,115.250000,-157.028000,0.000000,top
D1701,BAV99,SOT-23,158.250000,-157.028000,0.000000,top
D2201,BAV99,SOT-23,201.250000,-157.028000,0.000000,top
D2701,BAV99,SOT-23,244.250000,-157.028000,0.000000,top
D3201,BAV99,SOT-23,287.250000,-157.028000,0.000000,top
D3701,BAV99,SOT-23,330.250000,-157.028000,0.000000,top
DZ4501,BZX384,SOD-323,180.768000,-180.890480,90.000000,top
F4201,FUSE,Fuse_SMD1206_Reflow,297.796040,-208.500000,180.000000,top
F4202,FUSE,Fuse_SMD1206_Reflow,311.500000,-230.750000,180.000000,top
FB4201,BEAD,FB_2220,271.250000,-218.500000,0.000000,top
FB4202,BEAD,FB_2220,255.250000,-210.250000,0.000000,top
L4201,CMCHOKE-TDK,Choke_Common_Mode_SMD_TDK_ACM9070,252.500000,-222.500000,90.000000,top
L4202,CMCHOKE-TDK,Choke_Common_Mode_SMD_TDK_ACM9070,240.500000,-222.500000,90.000000,top
L4401,CMCHOKE-TDK,Choke_Common_Mode_SMD_TDK_ACM9070,106.500000,-223.250000,90.000000,top
Q4501,BSS123,SOT-23,177.720000,-180.890480,180.000000,top
Q4502,BSS123,SOT-23,184.578000,-184.446480,0.000000,top
R201,1k,R_0603,163.800000,-229.950000,0.000000,top
R202,10k,R_0603,163.950000,-227.150000,0.000000,top
R203,49R9,R_0603,165.250000,-238.750000,180.000000,top
R301,1k,R_0603,14.750000,-148.000000,0.000000,top
R302,1k,R_0603,18.750000,-148.000000,180.000000,top
R303,100k,R_0603,10.000000,-104.500000,270.000000,top
R304,10R,R_0603,19.750000,-134.500000,90.000000,top
R305,10k,R_0603,17.500000,-138.500000,180.000000,top
R306,100k,R_0603,16.250000,-100.250000,180.000000,top
R307,1k,R_0603,17.500000,-98.750000,180.000000,top
R308,499R,R_0603,17.500000,-135.250000,180.000000,top
R309,DNP,R_0603,22.750000,-87.250000,90.000000,top
R310,49R9,R_0603,22.750000,-126.500000,90.000000,top
R311,332R,R_0603,17.500000,-136.750000,180.000000,top
R312,75R,R_0603,17.500000,-97.250000,0.000000,top
R313,332R,R_0603,19.750000,-124.000000,90.000000,top
R314,332R,R_0603,20.000000,-98.000000,90.000000,top
R315,215R,R_0603,20.750000,-101.750000,180.000000,top
R321,499R,R_0603,17.500000,-95.750000,180.000000,top
R331,49R9,R_0603,19.750000,-84.250000,90.000000,top
R401,1k,R_0603,33.000000,-144.500000,0.000000,top
R402,1k,R_0603,33.000000,-142.000000,0.000000,top
R403,10R,R_0603,42.000000,-134.500000,90.000000,top
R404,10k,R_0603,39.500000,-139.750000,0.000000,top
R405,69R8,R_0603,39.500000,-136.750000,0.000000,top
R406,100k,R_0603,31.000000,-104.500000,270.000000,top
R407,499R,R_0603,39.500000,-133.750000,180.000000,top
R408,49R9,R_0603,44.750000,-126.500000,90.000000,top
R409,49R9,R_0603,41.750000,-84.250000,90.000000,top
R410,332R,R_0603,41.750000,-124.000000,90.000000,top
R411,215R,R_0603,42.500000,-121.750000,180.000000,top
R412,1k,R_0603,39.500000,-98.750000,180.000000,top
R413,75R,R_0603,39.500000,-117.250000,180.000000,top
R414,100k,R_0603,38.250000,-100.250000,180.000000,top
R415,332R,R_0603,41.750000,-104.000000,90.000000,top
R416,332R,R_0603,41.750000,-98.000000,90.000000,top
R417,499R,R_0603,39.500000,-114.250000,180.000000,top
R418,49R9,R_0603,44.750000,-107.000000,270.000000,top
R419,332R,R_0603,41.750000,-118.000000,90.000000,top
R420,215R,R_0603,42.500000,-101.750000,180.000000,top
R423,75R,R_0603,39.500000,-97.250000,0.000000,top
R427,499R,R_0603,39.500000,-94.250000,180.000000,top
R428,10R,R_0603,44.500000,-87.250000,270.000000,top
R501,1k,R_0603,35.500000,-178.500000,0.000000,top
R502,0R,R_0603,35.750000,-163.999999,180.000000,top
R503,DNP,R_0603,33.000000,-162.500000,180.000000,top
R504,DNP,R_0603,33.000000,-164.000000,180.000000,top
R601,100k,R_0603,24.250000,-165.250000,180.000000,top
R602,23k,R_0603,21.500000,-163.750000,180.000000,top
R603,23k,R_0603,21.500000,-165.250000,180.000000,top
R701,1k,R_0603,168.000000,-229.950000,0.000000,top
R702,10k,R_0603,168.208895,-227.150000,0.000000,top
R703,49R9,R_0603,169.500000,-238.750000,180.000000,top
R801,1k,R_0603,57.750000,-148.000000,0.000000,top
R802,1k,R_0603,61.750000,-148.000000,180.000000,top
R803,100k,R_0603,53.000000,-104.500000,270.000000,top
R804,10R,R_0603,62.750000,-134.500000,90.000000,top
R805,10k,R_0603,60.500000,-138.500000,180.000000,top
R806,100k,R_0603,59.250000,-100.250000,180.000000,top
R807,1k,R_0603,60.500000,-98.750000,180.000000,top
R808,499R,R_0603,60.500000,-135.250000,180.000000,top
R809,DNP,R_0603,65.750000,-87.250000,90.000000,top
R810,49R9,R_0603,65.750000,-126.500000,90.000000,top
R811,332R,R_0603,60.500000,-136.750000,180.000000,top
R812,75R,R_0603,60.500000,-97.250000,0.000000,top
R813,332R,R_0603,62.750000,-124.000000,90.000000,top
R814,332R,R_0603,63.000000,-98.000000,90.000000,top
R815,215R,R_0603,63.750000,-101.750000,180.000000,top
R821,499R,R_0603,60.500000,-95.750000,180.000000,top
R831,49R9,R_0603,62.750000,-84.250000,90.000000,top
R901,1k,R_0603,76.000000,-144.500000,0.000000,top
R902,1k,R_0603,76.000000,-142.000000,0.000000,top
R903,10R,R_0603,85.000000,-134.500000,90.000000,top
R904,10k,R_0603,82.500000,-139.750000,0.000000,top
R905,69R8,R_0603,82.500000,-136.750000,0.000000,top
R906,100k,R_0603,74.000000,-104.500000,270.000000,top
R907,499R,R_0603,82.500000,-133.750000,180.000000,top
R908,49R9,R_0603,87.750000,-126.500000,90.000000,top
R909,49R9,R_0603,84.750000,-84.250000,90.000000,top
R910,332R,R_0603,84.750000,-124.000000,90.000000,top
R911,215R,R_0603,85.500000,-121.750000,180.000000,top
R912,1k,R_0603,82.500000,-98.750000,180.000000,top
R913,75R,R_0603,82.500000,-117.250000,180.000000,top
R914,100k,R_0603,81.250000,-100.250000,180.000000,top
R915,332R,R_0603,84.750000,-104.000000,90.000000,top
R916,332R,R_0603,84.750000,-98.000000,90.000000,top
R917,499R,R_0603,82.500000,-114.250000,180.000000,top
R918,49R9,R_0603,87.750000,-107.000000,270.000000,top
R919,332R,R_0603,84.750000,-118.000000,90.000000,top
R920,215R,R_0603,85.500000,-101.750000,180.000000,top
R923,75R,R_0603,82.500000,-97.250000,0.000000,top
R927,499R,R_0603,82.500000,-94.250000,180.000000,top
R928,10R,R_0603,87.500000,-87.250000,270.000000,top
R1001,1k,R_0603,78.500000,-178.000000,0.000000,top
R1002,0R,R_0603,78.750000,-163.999999,180.000000,top
R1003,DNP,R_0603,76.000000,-162.500000,180.000000,top
R1004,DNP,R_0603,76.000000,-164.000000,180.000000,top
R1101,100k,R_0603,67.250000,-165.250000,180.000000,top
R1102,23k,R_0603,64.500000,-163.750000,180.000000,top
R1103,23k,R_0603,64.500000,-165.250000,180.000000,top
R1201,1k,R_0603,172.000000,-229.950000,0.000000,top
R1202,10k,R_0603,172.200000,-227.150000,0.000000,top
R1203,49R9,R_0603,173.500000,-238.750000,180.000000,top
R1301,1k,R_0603,100.750000,-148.000000,0.000000,top
R1302,1k,R_0603,104.750000,-148.000000,180.000000,top
R1303,100k,R_0603,96.000000,-104.500000,270.000000,top
R1304,10R,R_0603,105.750000,-134.500000,90.000000,top
R1305,10k,R_0603,103.500000,-138.500000,180.000000,top
R1306,100k,R_0603,102.250000,-100.250000,180.000000,top
R1307,1k,R_0603,103.500000,-98.750000,180.000000,top
R1308,499R,R_0603,103.500000,-135.250000,180.000000,top
R1309,DNP,R_0603,108.750000,-87.250000,90.000000,top
R1310,49R9,R_0603,108.750000,-126.500000,90.000000,top
R1311,332R,R_0603,103.500000,-136.750000,180.000000,top
R1312,75R,R_0603,103.500000,-97.250000,0.000000,top
R1313,332R,R_0603,105.750000,-124.000000,90.000000,top
R1314,332R,R_0603,106.000000,-98.000000,90.000000,top
R1315,215R,R_0603,106.750000,-101.750000,180.000000,top
R1321,499R,R_0603,103.500000,-95.750000,180.000000,top
R1331,49R9,R_0603,105.750000,-84.250000,90.000000,top
R1401,1k,R_0603,119.000000,-144.500000,0.000000,top
R1402,1k,R_0603,119.000000,-142.000000,0.000000,top
R1403,10R,R_0603,128.000000,-134.500000,90.000000,top
R1404,10k,R_0603,125.500000,-139.750000,0.000000,top
R1405,69R8,R_0603,125.500000,-136.750000,0.000000,top
R1406,100k,R_0603,117.000000,-104.500000,270.000000,top
R1407,499R,R_0603,125.500000,-133.750000,180.000000,top
R1408,49R9,R_0603,130.750000,-126.500000,90.000000,top
R1409,49R9,R_0603,127.750000,-84.250000,90.000000,top
R1410,332R,R_0603,127.750000,-124.000000,90.000000,top
R1411,215R,R_0603,128.500000,-121.750000,180.000000,top
R1412,1k,R_0603,125.500000,-98.750000,180.000000,top
R1413,75R,R_0603,125.500000,-117.250000,180.000000,top
R1414,100k,R_0603,124.250000,-100.250000,180.000000,top
R1415,332R,R_0603,127.750000,-104.000000,90.000000,top
R1416,332R,R_0603,127.750000,-98.000000,90.000000,top
R1417,499R,R_0603,125.500000,-114.250000,180.000000,top
R1418,49R9,R_0603,130.750000,-107.000000,270.000000,top
R1419,332R,R_0603,127.750000,-118.000000,90.000000,top
R1420,215R,R_0603,128.500000,-101.750000,180.000000,top
R1423,75R,R_0603,125.500000,-97.250000,0.000000,top
R1427,499R,R_0603,125.500000,-94.250000,180.000000,top
R1428,10R,R_0603,130.500000,-87.250000,270.000000,top
R1501,1k,R_0603,121.500000,-177.250000,0.000000,top
R1502,0R,R_0603,121.750000,-163.999999,180.000000,top
R1503,DNP,R_0603,119.000000,-162.500000,180.000000,top
R1504,DNP,R_0603,119.000000,-164.000000,180.000000,top
R1601,100k,R_0603,110.250000,-165.250000,180.000000,top
R1602,23k,R_0603,107.500000,-163.750000,180.000000,top
R1603,23k,R_0603,107.500000,-165.250000,180.000000,top
R1701,1k,R_0603,176.300000,-229.950000,0.000000,top
R1702,10k,R_0603,176.300000,-227.150000,0.000000,top
R1703,49R9,R_0603,177.750000,-238.750000,180.000000,top
R1801,1k,R_0603,143.750000,-148.000000,0.000000,top
R1802,1k,R_0603,147.750000,-148.000000,180.000000,top
R1803,100k,R_0603,139.000000,-104.500000,270.000000,top
R1804,10R,R_0603,148.750000,-134.500000,90.000000,top
R1805,10k,R_0603,146.500000,-138.500000,180.000000,top
R1806,100k,R_0603,145.250000,-100.250000,180.000000,top
R1807,1k,R_0603,146.500000,-98.750000,180.000000,top
R1808,499R,R_0603,146.500000,-135.250000,180.000000,top
R1809,DNP,R_0603,151.750000,-87.250000,90.000000,top
R1810,49R9,R_0603,151.750000,-126.500000,90.000000,top
R1811,332R,R_0603,146.500000,-136.750000,180.000000,top
R1812,75R,R_0603,146.500000,-97.250000,0.000000,top
R1813,332R,R_0603,148.750000,-124.000000,90.000000,top
R1814,332R,R_0603,149.000000,-98.000000,90.000000,top
R1815,215R,R_0603,149.750000,-101.750000,180.000000,top
R1821,499R,R_0603,146.500000,-95.750000,180.000000,top
R1831,49R9,R_0603,148.750000,-84.250000,90.000000,top
R1901,1k,R_0603,162.000000,-144.500000,0.000000,top
R1902,1k,R_0603,162.000000,-142.000000,0.000000,top
R1903,10R,R_0603,171.000000,-134.500000,90.000000,top
R1904,10k,R_0603,168.500000,-139.750000,0.000000,top
R1905,69R8,R_0603,168.500000,-136.750000,0.000000,top
R1906,100k,R_0603,160.000000,-104.500000,270.000000,top
R1907,499R,R_0603,168.500000,-133.750000,180.000000,top
R1908,49R9,R_0603,173.750000,-126.500000,90.000000,top
R1909,49R9,R_0603,170.750000,-84.250000,90.000000,top
R1910,332R,R_0603,170.750000,-124.000000,90.000000,top
R1911,215R,R_0603,171.500000,-121.750000,180.000000,top
R1912,1k,R_0603,168.500000,-98.750000,180.000000,top
R1913,75R,R_0603,168.500000,-117.250000,180.000000,top
R1914,100k,R_0603,167.250000,-100.250000,180.000000,top
R1915,332R,R_0603,170.750000,-104.000000,90.000000,top
R1916,332R,R_0603,170.750000,-98.000000,90.000000,top
R1917,499R,R_0603,168.500000,-114.250000,180.000000,top
R1918,49R9,R_0603,173.750000,-107.000000,270.000000,top
R1919,332R,R_0603,170.750000,-118.000000,90.000000,top
R1920,215R,R_0603,171.500000,-101.750000,180.000000,top
R1923,75R,R_0603,168.500000,-97.250000,0.000000,top
R1927,499R,R_0603,168.500000,-94.250000,180.000000,top
R1928,10R,R_0603,173.500000,-87.250000,270.000000,top
R2001,1k,R_0603,164.500000,-176.750000,0.000000,top
R2002,0R,R_0603,164.750000,-163.999999,180.000000,top
R2003,DNP,R_0603,162.000000,-162.500000,180.000000,top
R2004,DNP,R_0603,162.000000,-164.000000,180.000000,top
R2101,100k,R_0603,153.250000,-165.250000,180.000000,top
R2102,23k,R_0603,150.500000,-163.750000,180.000000,top
R2103,23k,R_0603,150.500000,-165.250000,180.000000,top
R2201,1k,R_0603,180.300000,-229.950000,0.000000,top
R2202,10k,R_0603,180.300000,-227.250000,0.000000,top
R2203,49R9,R_0603,181.750000,-238.750000,180.000000,top
R2301,1k,R_0603,186.750000,-148.000000,0.000000,top
R2302,1k,R_0603,190.750000,-148.000000,180.000000,top
R2303,100k,R_0603,182.000000,-104.500000,270.000000,top
R2304,10R,R_0603,191.750000,-134.500000,90.000000,top
R2305,10k,R_0603,189.500000,-138.500000,180.000000,top
R2306,100k,R_0603,188.250000,-100.250000,180.000000,top
R2307,1k,R_0603,189.500000,-98.750000,180.000000,top
R2308,499R,R_0603,189.500000,-135.250000,180.000000,top
R2309,DNP,R_0603,194.750000,-87.250000,90.000000,top
R2310,49R9,R_0603,194.750000,-126.500000,90.000000,top
R2311,332R,R_0603,189.500000,-136.750000,180.000000,top
R2312,75R,R_0603,189.500000,-97.250000,0.000000,top
R2313,332R,R_0603,191.750000,-124.000000,90.000000,top
R2314,332R,R_0603,192.000000,-98.000000,90.000000,top
R2315,215R,R_0603,192.750000,-101.750000,180.000000,top
R2321,499R,R_0603,189.500000,-95.750000,180.000000,top
R2331,49R9,R_0603,191.750000,-84.250000,90.000000,top
R2401,1k,R_0603,205.000000,-144.500000,0.000000,top
R2402,1k,R_0603,205.000000,-142.000000,0.000000,top
R2403,10R,R_0603,214.000000,-134.500000,90.000000,top
R2404,10k,R_0603,211.500000,-139.750000,0.000000,top
R2405,69R8,R_0603,211.500000,-136.750000,0.000000,top
R2406,100k,R_0603,203.000000,-104.500000,270.000000,top
R2407,499R,R_0603,211.500000,-133.750000,180.000000,top
R2408,49R9,R_0603,216.750000,-126.500000,90.000000,top
R2409,49R9,R_0603,213.750000,-84.250000,90.000000,top
R2410,332R,R_0603,213.750000,-124.000000,90.000000,top
R2411,215R,R_0603,214.500000,-121.750000,180.000000,top
R2412,1k,R_0603,211.500000,-98.750000,180.000000,top
R2413,75R,R_0603,211.500000,-117.250000,180.000000,top
R2414,100k,R_0603,210.250000,-100.250000,180.000000,top
R2415,332R,R_0603,213.750000,-104.000000,90.000000,top
R2416,332R,R_0603,213.750000,-98.000000,90.000000,top
R2417,499R,R_0603,211.500000,-114.250000,180.000000,top
R2418,49R9,R_0603,216.750000,-107.000000,270.000000,top
R2419,332R,R_0603,213.750000,-118.000000,90.000000,top
R2420,215R,R_0603,214.500000,-101.750000,180.000000,top
R2423,75R,R_0603,211.500000,-97.250000,0.000000,top
R2427,499R,R_0603,211.500000,-94.250000,180.000000,top
R2428,10R,R_0603,216.500000,-87.250000,270.000000,top
R2501,0R,R_0603,207.750000,-164.000000,180.000000,top
R2502,DNP,R_0603,205.000000,-162.500000,180.000000,top
