Ref,Val,Package,PosX,PosY,Rot,Side
R2503,DNP,R_0603,205.000000,-164.000000,180.000000,top
R2601,100k,R_0603,196.250000,-165.250000,180.000000,top
R2602,23k,R_0603,193.500000,-163.750000,180.000000,top
R2603,23k,R_0603,193.500000,-165.250000,180.000000,top
R2701,1k,R_0603,184.500000,-229.950000,0.000000,top
R2702,10k,R_0603,184.700000,-227.200000,0.000000,top
R2703,49R9,R_0603,186.000000,-238.750000,180.000000,top
R2801,1k,R_0603,229.750000,-148.000000,0.000000,top
R2802,1k,R_0603,233.750000,-148.000000,180.000000,top
R2803,100k,R_0603,225.000000,-104.500000,270.000000,top
R2804,10R,R_0603,234.750000,-134.500000,90.000000,top
R2805,10k,R_0603,232.500000,-138.500000,180.000000,top
R2806,100k,R_0603,231.250000,-100.250000,180.000000,top
R2807,1k,R_0603,232.500000,-98.750000,180.000000,top
R2808,499R,R_0603,232.500000,-135.250000,180.000000,top
R2809,DNP,R_0603,237.750000,-87.250000,90.000000,top
R2810,49R9,R_0603,237.750000,-126.500000,90.000000,top
R2811,332R,R_0603,232.500000,-136.750000,180.000000,top
R2812,75R,R_0603,232.500000,-97.250000,0.000000,top
R2813,332R,R_0603,234.750000,-124.000000,90.000000,top
R2814,332R,R_0603,235.000000,-98.000000,90.000000,top
R2815,215R,R_0603,235.750000,-101.750000,180.000000,top
R2821,499R,R_0603,232.500000,-95.750000,180.000000,top
R2831,49R9,R_0603,234.750000,-84.250000,90.000000,top
R2901,1k,R_0603,248.000000,-144.500000,0.000000,top
R2902,1k,R_0603,248.000000,-142.000000,0.000000,top
R2903,10R,R_0603,257.000000,-134.500000,90.000000,top
R2904,10k,R_0603,254.500000,-139.750000,0.000000,top
R2905,69R8,R_0603,254.500000,-136.750000,0.000000,top
R2906,100k,R_0603,246.000000,-104.500000,270.000000,top
R2907,499R,R_0603,254.500000,-133.750000,180.000000,top
R2908,49R9,R_0603,259.750000,-126.500000,90.000000,top
R2909,49R9,R_0603,256.750000,-84.250000,90.000000,top
R2910,332R,R_0603,256.750000,-124.000000,90.000000,top
R2911,215R,R_0603,257.500000,-121.750000,180.000000,top
R2912,1k,R_0603,254.500000,-98.750000,180.000000,top
R2913,75R,R_0603,254.500000,-117.250000,180.000000,top
R2914,100k,R_0603,253.250000,-100.250000,180.000000,top
R2915,332R,R_0603,256.750000,-104.000000,90.000000,top
R2916,332R,R_0603,256.750000,-98.000000,90.000000,top
R2917,499R,R_0603,254.500000,-114.250000,180.000000,top
R2918,49R9,R_0603,259.750000,-107.000000,270.000000,top
R2919,332R,R_0603,256.750000,-118.000000,90.000000,top
R2920,215R,R_0603,257.500000,-101.750000,180.000000,top
R2923,75R,R_0603,254.500000,-97.250000,0.000000,top
R2927,499R,R_0603,254.500000,-94.250000,180.000000,top
R2928,10R,R_0603,259.500000,-87.250000,270.000000,top
R3001,1k,R_0603,250.500000,-174.750000,0.000000,top
R3002,0R,R_0603,250.750000,-163.999999,180.000000,top
R3003,DNP,R_0603,248.000000,-162.500000,180.000000,top
R3004,DNP,R_0603,248.000000,-164.000000,180.000000,top
R3101,100k,R_0603,239.250000,-165.250000,180.000000,top
R3102,23k,R_0603,236.500000,-163.750000,180.000000,top
R3103,23k,R_0603,236.500000,-165.250000,180.000000,top
R3201,1k,R_0603,188.800000,-229.950000,0.000000,top
R3202,10k,R_0603,188.950000,-227.150000,0.000000,top
R3203,49R9,R_0603,190.250000,-238.750000,180.000000,top
R3301,1k,R_0603,272.750000,-148.000000,0.000000,top
R3302,1k,R_0603,276.750000,-148.000000,180.000000,top
R3303,100k,R_0603,268.000000,-104.500000,270.000000,top
R3304,10R,R_0603,277.750000,-134.500000,90.000000,top
R3305,10k,R_0603,275.500000,-138.500000,180.000000,top
R3306,100k,R_0603,274.250000,-100.250000,180.000000,top
R3307,1k,R_0603,275.500000,-98.750000,180.000000,top
R3308,499R,R_0603,275.500000,-135.250000,180.000000,top
R3309,DNP,R_0603,280.750000,-87.250000,90.000000,top
R3310,49R9,R_0603,280.750000,-126.500000,90.000000,top
R3311,332R,R_0603,275.500000,-136.750000,180.000000,top
R3312,75R,R_0603,275.500000,-97.250000,0.000000,top
R3313,332R,R_0603,277.750000,-124.000000,90.000000,top
R3314,332R,R_0603,278.000000,-98.000000,90.000000,top
R3315,215R,R_0603,278.750000,-101.750000,180.000000,top
R3321,499R,R_0603,275.500000,-95.750000,180.000000,top
R3331,49R9,R_0603,277.750000,-84.250000,90.000000,top
R3401,1k,R_0603,291.000000,-144.500000,0.000000,top
R3402,1k,R_0603,291.000000,-142.000000,0.000000,top
R3403,10R,R_0603,300.000000,-134.500000,90.000000,top
R3404,10k,R_0603,297.500000,-139.750000,0.000000,top
R3405,69R8,R_0603,297.500000,-136.750000,0.000000,top
R3406,100k,R_0603,289.000000,-104.500000,270.000000,top
R3407,499R,R_0603,297.500000,-133.750000,180.000000,top
R3408,49R9,R_0603,302.750000,-126.500000,90.000000,top
R3409,49R9,R_0603,299.750000,-84.250000,90.000000,top
R3410,332R,R_0603,299.750000,-124.000000,90.000000,top
R3411,215R,R_0603,300.500000,-121.750000,180.000000,top
R3412,1k,R_0603,297.500000,-98.750000,180.000000,top
R3413,75R,R_0603,297.500000,-117.250000,180.000000,top
R3414,100k,R_0603,296.250000,-100.250000,180.000000,top
R3415,332R,R_0603,299.750000,-104.000000,90.000000,top
R3416,332R,R_0603,299.750000,-98.000000,90.000000,top
R3417,499R,R_0603,297.500000,-114.250000,180.000000,top
R3418,49R9,R_0603,302.750000,-107.000000,270.000000,top
R3419,332R,R_0603,299.750000,-118.000000,90.000000,top
R3420,215R,R_0603,300.500000,-101.750000,180.000000,top
R3423,75R,R_0603,297.500000,-97.250000,0.000000,top
R3427,499R,R_0603,297.500000,-94.250000,180.000000,top
R3428,10R,R_0603,302.500000,-87.250000,270.000000,top
R3501,1k,R_0603,293.500000,-175.000000,0.000000,top
R3502,0R,R_0603,293.750000,-163.999999,180.000000,top
R3503,DNP,R_0603,291.000000,-162.500000,180.000000,top
R3504,DNP,R_0603,291.000000,-164.000000,180.000000,top
R3601,100k,R_0603,282.250000,-165.250000,180.000000,top
R3602,23k,R_0603,279.500000,-163.750000,180.000000,top
R3603,23k,R_0603,279.500000,-165.250000,180.000000,top
R3701,1k,R_0603,193.100000,-229.950000,0.000000,top
R3702,10k,R_0603,193.300000,-227.150000,0.000000,top
R3703,49R9,R_0603,194.500000,-238.750000,180.000000,top
R3801,1k,R_0603,315.750000,-148.000000,0.000000,top
R3802,1k,R_0603,319.750000,-148.000000,180.000000,top
R3803,100k,R_0603,311.000000,-104.500000,270.000000,top
R3804,10R,R_0603,320.750000,-134.500000,90.000000,top
R3805,10k,R_0603,318.500000,-138.500000,180.000000,top
R3806,100k,R_0603,317.250000,-100.250000,180.000000,top
R3807,1k,R_0603,318.500000,-98.750000,180.000000,top
R3808,499R,R_0603,318.500000,-135.250000,180.000000,top
R3809,DNP,R_0603,323.750000,-87.250000,90.000000,top
R3810,49R9,R_0603,323.750000,-126.500000,90.000000,top
R3811,332R,R_0603,318.500000,-136.750000,180.000000,top
R3812,75R,R_0603,318.500000,-97.250000,0.000000,top
R3813,332R,R_0603,320.750000,-124.000000,90.000000,top
R3814,332R,R_0603,321.000000,-98.000000,90.000000,top
R3815,215R,R_0603,321.750000,-101.750000,180.000000,top
R3821,499R,R_0603,318.500000,-95.750000,180.000000,top
R3831,49R9,R_0603,320.750000,-84.250000,90.000000,top
R3836,1k,R_0603,207.500000,-176.250000,0.000000,top
R3901,1k,R_0603,334.000000,-144.500000,0.000000,top
R3902,1k,R_0603,334.000000,-142.000000,0.000000,top
R3903,10R,R_0603,343.000000,-134.500000,90.000000,top
R3904,10k,R_0603,340.500000,-139.750000,0.000000,top
R3905,69R8,R_0603,340.500000,-136.750000,0.000000,top
R3906,100k,R_0603,332.000000,-104.500000,270.000000,top
R3907,499R,R_0603,340.500000,-133.750000,180.000000,top
R3908,49R9,R_0603,345.750000,-126.500000,90.000000,top
R3909,49R9,R_0603,342.750000,-84.250000,90.000000,top
R3910,332R,R_0603,342.750000,-124.000000,90.000000,top
R3911,215R,R_0603,343.500000,-121.750000,180.000000,top
R3912,1k,R_0603,340.500000,-98.750000,180.000000,top
R3913,75R,R_0603,340.500000,-117.250000,180.000000,top
R3914,100k,R_0603,339.250000,-100.250000,180.000000,top
R3915,332R,R_0603,342.750000,-104.000000,90.000000,top
R3916,332R,R_0603,342.750000,-98.000000,90.000000,top
R3917,499R,R_0603,340.500000,-114.250000,180.000000,top
R3918,49R9,R_0603,345.750000,-107.000000,270.000000,top
R3919,332R,R_0603,342.750000,-118.000000,90.000000,top
R3920,215R,R_0603,343.500000,-101.750000,180.000000,top
R3923,75R,R_0603,340.500000,-97.250000,0.000000,top
R3927,499R,R_0603,340.500000,-94.250000,180.000000,top
R3928,10R,R_0603,345.500000,-87.250000,270.000000,top
R4001,1k,R_0603,336.500000,-175.000000,0.000000,top
R4002,0R,R_0603,336.750000,-163.999999,180.000000,top
R4003,DNP,R_0603,334.000000,-162.500000,180.000000,top
R4004,DNP,R_0603,334.000000,-164.000000,180.000000,top
R4101,100k,R_0603,325.250000,-165.250000,180.000000,top
R4102,23k,R_0603,322.500000,-163.750000,180.000000,top
R4103,23k,R_0603,322.500000,-165.250000,180.000000,top
R4201,2R,R_0603,267.500000,-224.000000,0.000000,top
R4202,2R,R_0603,252.760004,-204.663477,0.000000,top
R4203,0R020,R_2512,299.300000,-232.000000,180.000000,top
R4204,0R020,R_2512,288.750000,-210.500000,180.000000,top
R4205,100R,R_0603,287.000000,-205.750000,270.000000,top
R4206,100R,R_0603,290.500000,-205.750000,270.000000,top
R4207,100R,R_0603,297.250000,-228.250000,270.000000,top
R4208,100R,R_0603,307.750000,-228.250000,270.000000,top
R4209,4k99,R_0603,319.750000,-212.000000,90.000000,top
R4210,4k99,R_0603,315.250000,-218.500000,270.000000,top
R4401,10k,R_0603,60.000000,-240.000000,180.000000,top
R4402,10k,R_0603,60.000000,-238.250000,180.000000,top
R4403,10k,R_0603,60.000000,-236.500000,180.000000,top
R4404,10k,R_0603,60.000000,-234.750000,180.000000,top
R4405,150R,R_0603,60.000000,-233.000000,0.000000,top
R4406,150R,R_0603,60.000000,-231.250000,0.000000,top
R4407,150R,R_0603,60.000000,-229.500000,0.000000,top
R4408,150R,R_0603,60.000000,-227.750000,0.000000,top
R4409,10k,R_0603,194.250000,-209.250000,90.000000,top
R4410,10k,R_0603,190.000000,-209.250000,90.000000,top
R4411,10k,R_0603,185.750000,-209.250000,90.000000,top
R4412,10k,R_0603,181.500000,-209.250000,90.000000,top
R4413,10k,R_0603,177.500000,-209.250000,90.000000,top
R4414,10k,R_0603,173.250000,-209.250000,90.000000,top
R4415,10k,R_0603,169.250000,-209.250000,90.000000,top
R4416,10k,R_0603,165.000000,-209.250000,90.000000,top
R4417,1k,R_0603,49.500000,-211.000000,270.000000,top
R4418,1k,R_0603,41.000000,-210.250000,270.000000,top
R4419,DNP,R_0603,90.900000,-222.000000,270.000000,top
R4420,1k,R_0603,27.200000,-230.300000,270.000000,top
R4421,1k,R_0603,27.200000,-227.400000,270.000000,top
R4422,1k,R_0603,27.200000,-224.600000,90.000000,top
R4423,DNP,R_0603,93.700000,-222.800000,270.000000,top
R4501,470R,R_0603,188.130000,-180.708480,270.000000,top
R4502,100k,R_0603,184.530000,-180.708480,270.000000,top
R4503,100R,R_0603,182.830000,-180.708480,90.000000,top
R4504,100R,R_0603,186.330000,-180.708480,270.000000,top
RV301,2k,Potentiometer_Trimmer_Bourns_3224W,16.750000,-144.250000,180.000000,top
RV401,2k,Potentiometer_Trimmer_Bourns_3224W,37.250000,-143.250000,90.000000,top
RV801,2k,Potentiometer_Trimmer_Bourns_3224W,59.750000,-144.250000,180.000000,top
RV901,2k,Potentiometer_Trimmer_Bourns_3224W,80.250000,-143.250000,90.000000,top
RV1301,2k,Potentiometer_Trimmer_Bourns_3224W,102.750000,-144.250000,180.000000,top
RV1401,2k,Potentiometer_Trimmer_Bourns_3224W,123.250000,-143.250000,90.000000,top
RV1801,2k,Potentiometer_Trimmer_Bourns_3224W,145.750000,-144.250000,180.000000,top
RV1901,2k,Potentiometer_Trimmer_Bourns_3224W,166.250000,-143.250000,90.000000,top
RV2301,2k,Potentiometer_Trimmer_Bourns_3224W,188.750000,-144.250000,180.000000,top
RV2401,2k,Potentiometer_Trimmer_Bourns_3224W,209.250000,-143.250000,90.000000,top
RV2801,2k,Potentiometer_Trimmer_Bourns_3224W,231.750000,-144.250000,180.000000,top
RV2901,2k,Potentiometer_Trimmer_Bourns_3224W,252.250000,-143.250000,90.000000,top
RV3301,2k,Potentiometer_Trimmer_Bourns_3224W,274.750000,-144.250000,180.000000,top
RV3401,2k,Potentiometer_Trimmer_Bourns_3224W,295.250000,-143.250000,90.000000,top
RV3801,2k,Potentiometer_Trimmer_Bourns_3224W,317.750000,-144.250000,180.000000,top
RV3901,2k,Potentiometer_Trimmer_Bourns_3224W,338.250000,-143.250000,90.000000,top
S4401,SW_DIP_x3,DIP6-CTS,35.900000,-227.300000,180.000000,top
U301,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,19.000000,-129.250000,90.000000,top
U302,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,19.000000,-89.750000,90.000000,top
U303,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,11.250000,-99.500000,90.000000,top
U401,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,41.000000,-129.250000,90.000000,top
U402,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,41.000000,-109.750000,90.000000,top
U403,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,40.850000,-89.750000,90.000000,top
U404,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,32.000000,-99.500000,90.000000,top
U501,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,35.750000,-166.750000,270.000000,top
U601,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,24.500000,-168.000000,270.000000,top
U801,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,62.000000,-129.250000,90.000000,top
U802,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,62.000000,-89.750000,90.000000,top
U803,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,54.250000,-99.500000,90.000000,top
U901,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,84.000000,-129.250000,90.000000,top
U902,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,84.000000,-109.750000,90.000000,top
U903,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,83.850000,-89.750000,90.000000,top
U904,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,75.000000,-99.500000,90.000000,top
U1001,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,78.750000,-166.750000,270.000000,top
U1101,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,67.500000,-168.000000,270.000000,top
U1301,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,105.000000,-129.250000,90.000000,top
U1302,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,105.000000,-89.750000,90.000000,top
U1303,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,97.250000,-99.500000,90.000000,top
U1401,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,127.000000,-129.250000,90.000000,top
U1402,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,127.000000,-109.750000,90.000000,top
U1403,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,126.850000,-89.750000,90.000000,top
U1404,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,118.000000,-99.500000,90.000000,top
U1501,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,121.750000,-166.750000,270.000000,top
U1601,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,110.500000,-168.000000,270.000000,top
U1801,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,148.000000,-129.250000,90.000000,top
U1802,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,148.000000,-89.750000,90.000000,top
U1803,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,140.250000,-99.500000,90.000000,top
U1901,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,170.000000,-129.250000,90.000000,top
U1902,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,170.000000,-109.750000,90.000000,top
U1903,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,169.850000,-89.750000,90.000000,top
U1904,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,161.000000,-99.500000,90.000000,top
U2001,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,164.750000,-166.750000,270.000000,top
U2101,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,153.500000,-168.000000,270.000000,top
U2301,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,191.000000,-129.250000,90.000000,top
U2302,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,191.000000,-89.750000,90.000000,top
U2303,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,183.250000,-99.500000,90.000000,top
U2401,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,213.000000,-129.250000,90.000000,top
U2402,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,213.000000,-109.750000,90.000000,top
U2403,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,212.850000,-89.750000,90.000000,top
U2404,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,204.000000,-99.500000,90.000000,top
U2501,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,207.750000,-166.750000,270.000000,top
U2601,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,196.500000,-168.000000,270.000000,top
U2801,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,234.000000,-129.250000,90.000000,top
U2802,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,234.000000,-89.750000,90.000000,top
U2803,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,226.250000,-99.500000,90.000000,top
U2901,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,256.000000,-129.250000,90.000000,top
U2902,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,256.000000,-109.750000,90.000000,top
U2903,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,255.850000,-89.750000,90.000000,top
U2904,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,247.000000,-99.500000,90.000000,top
U3001,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,250.750000,-166.750000,270.000000,top
U3101,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,239.500000,-168.000000,270.000000,top
U3301,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,277.000000,-129.250000,90.000000,top
U3302,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,277.000000,-89.750000,90.000000,top
U3303,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,269.250000,-99.500000,90.000000,top
U3401,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,299.000000,-129.250000,90.000000,top
U3402,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,299.000000,-109.750000,90.000000,top
U3403,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,298.850000,-89.750000,90.000000,top
U3404,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,290.000000,-99.500000,90.000000,top
U3501,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,293.750000,-166.750000,270.000000,top
U3601,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,282.500000,-168.000000,270.000000,top
U3801,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,320.000000,-129.250000,90.000000,top
U3802,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,320.000000,-89.750000,90.000000,top
U3803,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,312.250000,-99.500000,90.000000,top
U3901,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,342.000000,-129.250000,90.000000,top
U3902,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,342.000000,-109.750000,90.000000,top
U3903,AD8099ARDZ,SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,341.850000,-89.750000,90.000000,top
U3904,LTC2057IMS,MSOP-8_3x3mm_Pitch0.65mm,333.000000,-99.500000,90.000000,top
U4001,ADP7118ACP,DFN-6-1EP_2x2mm_Pitch0.65mm,336.750000,-166.750000,270.000000,top
U4101,ADP7182ACPZN,DFN-6-1EP_2x2mm_Pitch0.65mm,325.500000,-168.000000,270.000000,top
U4201,LT6105,MSOP-8_3x3mm_Pitch0.65mm,317.500000,-208.500000,0.000000,top
U4202,LT6105,MSOP-8_3x3mm_Pitch0.65mm,317.500000,-222.000000,180.000000,top
U4401,TMP20,SC-70-5,129.150000,-167.000000,0.000000,top
U4402,TMP20,SC-70-5,174.300000,-137.800000,0.000000,top
U4403,TMP20,SC-70-5,280.800000,-220.250000,180.000000,top
U4404,TMP20,SC-70-5,23.800000,-209.850000,0.000000,top
U4405,LTC2495,QFN-38-1EP_5x7mm_Pitch0.5mm,46.100000,-227.250000,90.000000,top
U4406,LTC6078_[MSOP-8],MSOP-8_3x3mm_Pitch0.65mm,45.250000,-209.500000,180.000000,top
U4408,DS4520,TSSOP-16_4.4x5mm_Pitch0.65mm,23.250000,-227.250000,270.000000,top
