"Reference"," Quantity"," Value"," Footprint"," Datasheet"," mpn"," digikey#"," newark#"," mouser#"
"C1201 C1419 C1701 C1919 C201 C2201 C2419 C2701 C2919 C3201 C3419 C3701 C3919 C419 C701 C919 ",16,"47p","Capacitors_SMD:C_0603","http://datasheets.avx.com/C0GNP0-Dielectric.pdf","06035A470FAT2A","478-10320-1-ND",,
"C1301 C1401 C1408 C1409 C1801 C1901 C1908 C1909 C2301 C2401 C2408 C2409 C2801 C2901 C2908 C2909 C301 C3301 C3401 C3408 C3409 C3801 C3901 C3908 C3909 C401 C408 C409 C4401 C4402 C4404 C4405 C4407 C4409 C4410 C4411 C4412 C4413 C4414 C4415 C4416 C801 C901 C908 C909 ",45,"0u1F","Capacitors_SMD:C_0603","http://datasheets.avx.com/X7RDielectric.pdf","0603YC104JAT2A","478-3726-1-ND","96M1175",
"C1302 C1305 C1307 C1310 C1314 C1315 C1404 C1406 C1410 C1413 C1416 C1420 C1424 C1425 C1802 C1805 C1807 C1810 C1814 C1815 C1904 C1906 C1910 C1913 C1916 C1920 C1924 C1925 C2302 C2305 C2307 C2310 C2314 C2315 C2404 C2406 C2410 C2413 C2416 C2420 C2424 C2425 C2802 C2805 C2807 C2810 C2814 C2815 C2904 C2906 C2910 C2913 C2916 C2920 C2924 C2925 C302 C305 C307 C310 C314 C315 C3302 C3305 C3307 C3310 C3314 C3315 C3404 C3406 C3410 C3413 C3416 C3420 C3424 C3425 C3802 C3805 C3807 C3810 C3814 C3815 C3904 C3906 C3910 C3913 C3916 C3920 C3924 C3925 C404 C406 C410 C413 C416 C420 C424 C425 C802 C805 C807 C810 C814 C815 C904 C906 C910 C913 C916 C920 C924 C925 ",112,"0u1F","IPC7351-Most:CAPC1220X107","http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf","LLL216R71E104MA01L","490-4346-1-ND",,
"C1303 C1312 C1402 C1407 C1411 C1423 C1803 C1812 C1902 C1907 C1911 C1923 C2303 C2312 C2402 C2407 C2411 C2423 C2803 C2812 C2902 C2907 C2911 C2923 C303 C312 C3303 C3312 C3402 C3407 C3411 C3423 C3803 C3812 C3902 C3907 C3911 C3923 C402 C407 C411 C423 C803 C812 C902 C907 C911 C923 ",48,"2p","Capacitors_SMD:C_0603","http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx","GRM1885C1H2R0CA01D","490-10713-1-ND",,
"C1304 C1306 C1804 C1806 C2304 C2306 C2804 C2806 C304 C306 C3304 C3306 C3804 C3806 C804 C806 ",16,"0u01F","Capacitors_SMD:C_0603","http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx","GRM1885C1H103JA01D","490-9666-1-ND",,
"C1308 C1309 C1311 C1412 C1414 C1418 C1421 C1422 C1808 C1809 C1811 C1912 C1914 C1918 C1921 C1922 C2308 C2309 C2311 C2412 C2414 C2418 C2421 C2422 C2808 C2809 C2811 C2912 C2914 C2918 C2921 C2922 C308 C309 C311 C3308 C3309 C3311 C3412 C3414 C3418 C3421 C3422 C3808 C3809 C3811 C3912 C3914 C3918 C3921 C3922 C412 C414 C418 C421 C422 C808 C809 C811 C912 C914 C918 C921 C922 ",64,"10p","Capacitors_SMD:C_0603","http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us","GRM1885C1H100JA01D","490-1403-1-ND",,
"C1002 C1313 C1502 C1813 C2002 C2313 C2502 C2813 C3002 C313 C3313 C3502 C3813 C4002 C502 C813 ",16,"DNP","Capacitors_SMD:C_0603",,"DNI",,,
"C1403 C1405 C1903 C1905 C2403 C2405 C2903 C2905 C3403 C3405 C3903 C3905 C403 C405 C903 C905 ",16,"10uF","Capacitors_SMD:CP_Elec_5x5.8","https://industrial.panasonic.com/cdbs/www-data/pdf/RDD0000/ABA0000C1221.pdf","EEH-ZA1H100R","P15441CT-ND","91T4889",
"C1415 C1417 C1915 C1917 C2415 C2417 C2915 C2917 C3415 C3417 C3915 C3917 C415 C417 C915 C917 ",16,"27p","Capacitors_SMD:C_0603","http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx","GRM1885C1H270FA01J","490-10712-1-ND",,
"C4201 C4202 C4403 ",3,"C-3TERM","manuf:CAP3-4516X100","http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/NFM41PC155B1E3-01.pdf","NFM41PC155B1E3L","490-6986-1-ND","49P5423",
"C1001 C1004 C1101 C1102 C1501 C1504 C1601 C1602 C2001 C2004 C2101 C2102 C2501 C2504 C2601 C2602 C3001 C3004 C3101 C3102 C3501 C3504 C3601 C3602 C4001 C4004 C4101 C4102 C4203 C4204 C501 C504 C601 C602 ",34,"4u7F","Capacitors_SMD:C_1206","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","C3225X7R1E106K250AC","445-1606-1-ND",,
"C1006 C1506 C2006 C2506 C3006 C3506 C4006 C506 ",8,"1nF","Capacitors_SMD:C_0603","http://www.farnell.com/datasheets/2121935.pdf","C0603C102K3GACTU","399-7833-1-ND","64K2834",
"C1103 C1603 C2103 C2603 C3103 C3603 C4103 C603 ",8,"33nF","Capacitors_SMD:C_0603","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","C1608C0G1H332J080AA","445-1599-1-ND",,
"D1201 D1701 D201 D2201 D2701 D3201 D3701 D701 ",8,"BAV99","TO_SOT_Packages_SMD:SOT-23","http://www.onsemi.com/pub/Collateral/BAV99LT1-D.PDF","BAV99LT1G","BAV99LT1GOSCT-ND",,
"D4501 ",1,"553-0121","pth-semi:LED-DIALIGHT-553","http://www.dialight.com/Assets/Drawings/2D_Drawings_DrawingDetailedSpec/C17277.pdf","5530121F","350-1822-ND","30K2195",
"DZ4501 ",1,"BZX384","smd-semi:SOD-323","http://assets.nexperia.com/documents/data-sheet/BZX384_SERIES.pdf","BZX384-B4V7,115","1727-3660-1-ND",,
"F4201 F4202 ",2,"FUSE","Fuse_Holders_and_Fuses:Fuse_SMD1206_Reflow","http://www.farnell.com/datasheets/667050.pdf?_ga=1.18660153.1218101772.1468534389","0440004.WR","F1607CT-ND",,
"FB4201 FB4202 ",2,"BEAD","smd-non-ipc:FB_2220","https://assets.lairdtech.com/home/brandworld/files/Catalog_EMI%20FILTERING%20RF%200717.pdf","HR2220V801R-10","240-2433-1-ND",,
"J4301 ",1,"DB25","conn-te:DB25FC-5745114-2","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1734350&DocType=Customer+Drawing&DocLang=English","1734350-1","A35111-ND",,
"L4201 L4202 L4401 ",3,"CMCHOKE-TDK","smd-non-ipc:Choke_Common_Mode_SMD_TDK_ACM9070","https://product.tdk.com/info/en/catalog/datasheets/cmf_commercial_power_acm9070_en.pdf","ACM9070-701-2PL-TL01","445-2216-1-ND",,"810-ACM90707012PLTL"
"P1201 P1202 P1701 P1702 P201 P202 P2201 P2202 P2701 P2702 P3201 P3202 P3701 P3702 P701 P702 ",16,"BNC","LEMO:LEMO_90deg","http://www.lemo.com/pdf/EPS.00.250.NTN.pdf","EPS.00.250.NTN","1124-1357-ND",,
"P4301 P4302 ",2,"CONN_02X06_ALT","conn_cardedge:12P_156",,"DNI",,,
"Q4501 Q4502 ",2,"BSS123","TO_SOT_Packages_SMD:SOT-23","https://www.fairchildsemi.com/datasheets/BS/BSS123L.pdf","BSS123L","BSS123LCT-ND",,
"R1001 R1201 R1301 R1302 R1307 R1401 R1402 R1412 R1501 R1701 R1801 R1802 R1807 R1901 R1902 R1912 R2001 R201 R2201 R2301 R2302 R2307 R2401 R2402 R2412 R2701 R2801 R2802 R2807 R2901 R2902 R2912 R3001 R301 R302 R307 R3201 R3301 R3302 R3307 R3401 R3402 R3412 R3501 R3701 R3801 R3802 R3807 R3836 R3901 R3902 R3912 R4001 R401 R402 R412 R4417 R4418 R4420 R4421 R4422 R501 R701 R801 R802 R807 R901 R902 R912 ",69,"1k","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CPF0603F1K0C1","A102226CT-ND",,
"R1202 R1305 R1404 R1702 R1805 R1904 R202 R2202 R2305 R2404 R2702 R2805 R2904 R305 R3202 R3305 R3404 R3702 R3805 R3904 R404 R4401 R4402 R4403 R4404 R4409 R4410 R4411 R4412 R4413 R4414 R4415 R4416 R702 R805 R904 ",36,"10k","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CPF0603F10KC1","A102203CT-ND",,
"R1203 R1310 R1331 R1408 R1409 R1418 R1703 R1810 R1831 R1908 R1909 R1918 R203 R2203 R2310 R2331 R2408 R2409 R2418 R2703 R2810 R2831 R2908 R2909 R2918 R310 R3203 R331 R3310 R3331 R3408 R3409 R3418 R3703 R3810 R3831 R3908 R3909 R3918 R408 R409 R418 R703 R810 R831 R908 R909 R918 ",48,"49R9","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB49R9V","P49.9DBCT-ND",,
"R1304 R1403 R1428 R1804 R1903 R1928 R2304 R2403 R2428 R2804 R2903 R2928 R304 R3304 R3403 R3428 R3804 R3903 R3928 R403 R428 R804 R903 R928 ",24,"10R","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CPF0603B10RE1","A103030CT-ND",,
"R1101 R1303 R1306 R1406 R1414 R1601 R1803 R1806 R1906 R1914 R2101 R2303 R2306 R2406 R2414 R2601 R2803 R2806 R2906 R2914 R303 R306 R3101 R3303 R3306 R3406 R3414 R3601 R3803 R3806 R3906 R3914 R406 R4101 R414 R4502 R601 R803 R806 R906 R914 ",41,"100k","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CPF0603F100KC1","A119912CT-ND",,
"R1003 R1004 R1309 R1503 R1504 R1809 R2003 R2004 R2309 R2502 R2503 R2809 R3003 R3004 R309 R3309 R3503 R3504 R3809 R4003 R4004 R4419 R4423 R503 R504 R809 ",26,"DNP","Resistors_SMD:R_0603",,"DNI",,,
"R1312 R1413 R1423 R1812 R1913 R1923 R2312 R2413 R2423 R2812 R2913 R2923 R312 R3312 R3413 R3423 R3812 R3913 R3923 R413 R423 R812 R913 R923 ",24,"75R","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB750V","P75DBCT-ND",,
"R1311 R1313 R1314 R1410 R1415 R1416 R1419 R1811 R1813 R1814 R1910 R1915 R1916 R1919 R2311 R2313 R2314 R2410 R2415 R2416 R2419 R2811 R2813 R2814 R2910 R2915 R2916 R2919 R311 R313 R314 R3311 R3313 R3314 R3410 R3415 R3416 R3419 R3811 R3813 R3814 R3910 R3915 R3916 R3919 R410 R415 R416 R419 R811 R813 R814 R910 R915 R916 R919 ",56,"332R","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB3320V","P332DBCT-ND",,
"R1315 R1411 R1420 R1815 R1911 R1920 R2315 R2411 R2420 R2815 R2911 R2920 R315 R3315 R3411 R3420 R3815 R3911 R3920 R411 R420 R815 R911 R920 ",24,"215R","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB2150V","P215DBCT-ND",,
"R1308 R1321 R1407 R1417 R1427 R1808 R1821 R1907 R1917 R1927 R2308 R2321 R2407 R2417 R2427 R2808 R2821 R2907 R2917 R2927 R308 R321 R3308 R3321 R3407 R3417 R3427 R3808 R3821 R3907 R3917 R3927 R407 R417 R427 R808 R821 R907 R917 R927 ",40,"499R","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB4990V","P499DBCT-ND",,
"R1405 R1905 R2405 R2905 R3405 R3905 R405 R905 ",8,"69R8","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","ERA-3AEB69R8V","P69.8DBCT-ND",,
"R4201 R4202 ",2,"2R","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CPF0603F2R0C1","A102258TR-ND","51R8609",
"R4203 R4204 ",2,"0R020","Resistors_SMD:R_2512","https://www.seielect.com/Catalog/SEI-CSR_CSRN.pdf","CSRN2512FK20L0","CSRN2512FK20L0CT-ND",,
"R4205 R4206 R4207 R4208 R4503 R4504 ",6,"100R","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773272&DocType=DS&DocLang=English","RP73PF1J100RBTDF","A110012CT-ND",,
"R4209 R4210 ",2,"4k99","Resistors_SMD:R_0603","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0603FT4K99","RMCF0603FT4K99CT-ND",,
"R4405 R4406 R4407 R4408 ",4,"150R","Resistors_SMD:R_0603","http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEYJ151V+7+WW","ERJ-3GEYJ151V","P150GCT-ND",,
"R4501 ",1,"470R","Resistors_SMD:R_0603","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773200&DocType=DS&DocLang=English","CRCW0603470RJNEA","A103101TR-ND","59M6817",
"R1002 R1502 R2002 R2501 R3002 R3502 R4002 R502 ",8,"0R","Resistors_SMD:R_0603","http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ3GEY0R00V+7+WW","ERJ-3GEY0R00V","P0.0GCT-ND",,
"R1102 R1103 R1602 R1603 R2102 R2103 R2602 R2603 R3102 R3103 R3602 R3603 R4102 R4103 R602 R603 ",16,"23k","Resistors_SMD:R_0603","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","ERJ-3EKF2322V","P23.2KHCT-ND",,
"RV1301 RV1401 RV1801 RV1901 RV2301 RV2401 RV2801 RV2901 RV301 RV3301 RV3401 RV3801 RV3901 RV401 RV801 RV901 ",16,"2k","Potentiometers:Potentiometer_Trimmer_Bourns_3224W","http://www.bourns.com/docs/Product-Datasheets/3224.pdf","3224W-1-202E","3224W-202ETR-ND",,
"S4401 ",1,"SW_DIP_x3","mech:DIP6-CTS","http://www.ctscorp.com/wp-content/uploads/2016/01/219-Dec-30-2008.pdf","219-3LPSTR","CT3115CT-ND",,
"TP1201 TP1202 TP1301 TP1302 TP1402 TP1701 TP1702 TP1801 TP1802 TP1902 TP201 TP202 TP2201 TP2202 TP2301 TP2302 TP2402 TP2701 TP2702 TP2801 TP2802 TP2902 TP301 TP302 TP3201 TP3202 TP3301 TP3302 TP3402 TP3701 TP3702 TP3801 TP3802 TP3902 TP402 TP701 TP702 TP801 TP802 TP902 ",40,"TESTPOINT","Measurement_Points:Measurement_Point_Round-TH_Small",,"DNI",,,
"U1301 U1302 U1401 U1402 U1403 U1801 U1802 U1901 U1902 U1903 U2301 U2302 U2401 U2402 U2403 U2801 U2802 U2901 U2902 U2903 U301 U302 U3301 U3302 U3401 U3402 U3403 U3801 U3802 U3901 U3902 U3903 U401 U402 U403 U801 U802 U901 U902 U903 ",40,"AD8099ARDZ","Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm","http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf","AD8099ACPZ-REEL7","AD8099ACPZ-REEL7-ND",,
"U1303 U1404 U1803 U1904 U2303 U2404 U2803 U2904 U303 U3303 U3404 U3803 U3904 U404 U803 U904 ",16,"LTC2057IMS","Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm","http://cds.linear.com/docs/en/datasheet/2057f.pdf","LTC2057IMS8#PBF","LTC2057IMS8#PBF-ND",,
"U4201 U4202 ",2,"LT6105","Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm","http://cds.linear.com/docs/en/datasheet/6105fa.pdf","LT6105HMS8#PBF","LT6105HMS8#PBF-ND","75M4760",
"U4401 U4402 U4403 U4404 ",4,"TMP20","smd-semi:SC-70-5","http://www.ti.com/lit/ds/symlink/tmp20.pdf","TMP20AIDCKT",,"87W5900",
"U4405 ",1,"LTC2495","Housings_DFN_QFN:QFN-38-1EP_5x7mm_Pitch0.5mm","http://cds.linear.com/docs/en/datasheet/2495fe.pdf","LTC2495IUHF#PBF","LTC2495IUHF#PBF-ND","56M5760",
"U4406 ",1,"LTC6078_[MSOP-8]","Housings_SSOP:MSOP-8_3x3mm_Pitch0.65mm","http://cds.linear.com/docs/en/datasheet/60789fa.pdf","LTC6078CMS8#PBF","LTC6078ACMS8#PBF-ND","Value",
"U4408 ",1,"DS4520","Housings_SSOP:TSSOP-16_4.4x5mm_Pitch0.65mm","http://datasheets.maximintegrated.com/en/ds/DS4520.pdf","DS4520E+","DS4520E+-ND",,
"U1001 U1501 U2001 U2501 U3001 U3501 U4001 U501 ",8,"ADP7118ACP","Housings_DFN_QFN:DFN-6-1EP_2x2mm_Pitch0.65mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP7118.pdf","ADP7118ACPZN5.0-R7","ADP7118ACPZN5.0-R7CT-ND",,
"U1101 U1601 U2101 U2601 U3101 U3601 U4101 U601 ",8,"ADP7182ACPZN","Housings_DFN_QFN:DFN-6-1EP_2x2mm_Pitch0.65mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP7182.pdf","ADP7182ACPZN-R7","ADP7182ACPZN-R7CT-ND",,
